Folder created: /work/GBSPE/exp/haf/haf-N_3-K_3
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-3/
Initialized # 0
total time to compute haf data table: 74.21159672737122
Optimized t: 1.245280, Final loss: 0.000005
original mean photon number 2.0487392226071046
new mean photon number 6.002230349596046
total time to compute gt: 0.00019049644470214844
total time to compute qmc: 0.001756906509399414
total time to compute qgbs: 0.00020360946655273438
total time to compute gt: 0.0004100799560546875
total time to compute gt: 0.0004100799560546875
total time to compute gt: 0.0002465248107910156
total time to compute gt: 0.0002646446228027344
total time to compute qmc: 0.004468202590942383
total time to compute qgbs: 0.00043463706970214844
total time to compute qmc: 0.007100820541381836
total time to compute qmc: 0.007196187973022461
total time to compute qmc: 0.004528999328613281
total time to compute qgbs: 0.0006089210510253906
total time to compute qgbs: 0.0005888938903808594
total time to compute qgbs: 0.00039958953857421875
total time to compute gt: 0.000125885009765625
total time to compute gt: 0.0001068115234375
total time to compute qmc: 0.002089262008666992
total time to compute qgbs: 0.00018215179443359375
total time to compute qmc: 0.0018315315246582031
total time to compute qgbs: 0.00015497207641601562
total time to compute gt: 0.00013303756713867188
total time to compute gt: 9.965896606445312e-05
total time to compute qmc: 0.0021278858184814453
total time to compute qgbs: 0.00018405914306640625
total time to compute qmc: 0.0018887519836425781
total time to compute qgbs: 0.00014853477478027344
total time to compute gt: 7.748603820800781e-05
total time to compute gt: 9.822845458984375e-05
total time to compute gt: 0.00023484230041503906
total time to compute gt: 0.00023555755615234375
total time to compute qmc: 0.004679203033447266
total time to compute qgbs: 0.0005505084991455078
total time to compute gt: 0.0002338886260986328
total time to compute qmc: 0.0046007633209228516
total time to compute qgbs: 0.0003750324249267578
total time to compute qmc: 0.00406193733215332
total time to compute qgbs: 0.000156402587890625
total time to compute qmc: 0.0893094539642334
total time to compute qgbs: 0.00016570091247558594total time to compute qmc: 0.012975215911865234

total time to compute gt: 0.00010538101196289062
total time to compute qgbs: 0.000164031982421875
total time to compute gt: 9.489059448242188e-05total time to compute gt: 9.942054748535156e-05

total time to compute gt: 9.107589721679688e-05
total time to compute gt: 0.00010609626770019531
total time to compute qmc: 0.001840829849243164
total time to compute qgbs: 0.0001583099365234375
total time to compute qmc: 0.0016582012176513672
total time to compute qgbs: 0.00014281272888183594
total time to compute qmc: 0.0018305778503417969
total time to compute qmc: 0.0016560554504394531
total time to compute qgbs: 0.00016236305236816406
total time to compute qgbs: 0.000156402587890625
total time to compute gt: 0.00010800361633300781
total time to compute qmc: 0.0018508434295654297
total time to compute qgbs: 0.0001728534698486328
total time to compute qmc: 0.0018529891967773438
total time to compute qgbs: 0.00016617774963378906
total time to compute gt: 0.00026154518127441406
total time to compute qmc: 0.004533052444458008
total time to compute qgbs: 0.0003933906555175781
total time to compute gt: 0.00010371208190917969
total time to compute qmc: 0.001844167709350586
total time to compute qgbs: 0.0001590251922607422
total time to compute gt: 0.00010633468627929688
total time to compute gt: 0.00024247169494628906
total time to compute gt: 0.0002415180206298828
total time to compute gt: 0.0002467632293701172
total time to compute qmc: 0.0045778751373291016
total time to compute qgbs: 0.0003688335418701172
total time to compute qmc: 0.004605531692504883
total time to compute qmc: 0.005137443542480469
total time to compute qgbs: 0.00038552284240722656
total time to compute qgbs: 0.0003342628479003906
total time to compute gt: 0.0002467632293701172
total time to compute gt: 0.000125885009765625
total time to compute gt: 9.894371032714844e-05
total time to compute qmc: 0.002513408660888672
total time to compute qgbs: 0.00016260147094726562
total time to compute qmc: 0.0021338462829589844
total time to compute qmc: 0.0018448829650878906
total time to compute qgbs: 0.00015616416931152344
total time to compute qgbs: 0.00019121170043945312
total time to compute gt: 0.00010418891906738281
total time to compute qmc: 0.0018579959869384766
total time to compute qgbs: 0.000152587890625
Process r_0: jj_2 completed
total time to compute gt: 7.367134094238281e-05total time to compute gt: 9.965896606445312e-05

total time to compute qmc: 0.0012166500091552734
total time to compute qgbs: 0.00010514259338378906
total time to compute qmc: 0.001865386962890625
total time to compute qgbs: 0.0001533031463623047
total time to compute qmc: 0.1799173355102539
total time to compute qgbs: 0.0004112720489501953
