/work/GBSPE/src/utils/qCovMat.py:59: SyntaxWarning: invalid escape sequence '\d'
  """
Folder created: /work/GBSPE/exp/haf/haf-N_3-K_2
Folder created: /work/GBSPE/exp/haf/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 17.334119081497192
Optimized t: 1.168525, Final loss: 0.000001
original mean photon number 2.0487392226071046
new mean photon number 3.99898005714518
total time to compute gt: 0.00016832351684570312
total time to compute gt: 0.0001614093780517578
total time to compute gt: 0.000156402587890625
total time to compute qmc: 0.0028142929077148438
total time to compute gt: 0.00011157989501953125
total time to compute qgbs: 0.00021886825561523438
total time to compute gt: 0.0003018379211425781
total time to compute gt: 0.00022649765014648438total time to compute qmc: 0.0028085708618164062

total time to compute qgbs: 0.00020623207092285156
total time to compute qmc: 0.002399921417236328
total time to compute qmc: 0.002834320068359375
total time to compute gt: 0.00011849403381347656total time to compute qgbs: 0.00018334388732910156

total time to compute qgbs: 0.00021076202392578125
total time to compute gt: 0.00025177001953125
total time to compute gt: 0.00013780593872070312
total time to compute gt: 0.00012087821960449219
total time to compute gt: 0.00012159347534179688
total time to compute qmc: 0.0028645992279052734
total time to compute qmc: 0.0035791397094726562
total time to compute qmc: 0.004149913787841797
total time to compute qgbs: 0.00022602081298828125
total time to compute qgbs: 0.00032591819763183594
total time to compute qgbs: 0.0002837181091308594
total time to compute gt: 0.00012230873107910156
total time to compute qmc: 0.0030236244201660156
total time to compute qgbs: 0.0002071857452392578
total time to compute qmc: 0.002949953079223633
total time to compute gt: 0.00011992454528808594
total time to compute qgbs: 0.0002071857452392578
total time to compute qmc: 0.002897024154663086
total time to compute gt: 0.000133514404296875
total time to compute gt: 0.0001201629638671875total time to compute qgbs: 0.00020694732666015625

total time to compute qmc: 0.0028884410858154297
total time to compute qgbs: 0.0002269744873046875
total time to compute gt: 0.00025773048400878906
total time to compute gt: 0.001241445541381836
total time to compute qmc: 0.002928495407104492
total time to compute qgbs: 0.00021576881408691406
total time to compute gt: 0.0012543201446533203
total time to compute qmc: 0.0006396770477294922
total time to compute qmc: 0.002232789993286133
total time to compute qgbs: 0.00013446807861328125
total time to compute gt: 0.00014138221740722656
total time to compute qmc: 0.003041982650756836
total time to compute qgbs: 0.00020575523376464844
total time to compute qmc: 0.0006377696990966797
total time to compute qgbs: 0.00020575523376464844
total time to compute qgbs: 0.0001418590545654297
total time to compute qmc: 0.002980470657348633
total time to compute qgbs: 0.00021719932556152344
total time to compute qmc: 0.0008783340454101562
total time to compute qgbs: 0.00022602081298828125
total time to compute gt: 0.00014734268188476562
total time to compute gt: 0.00017881393432617188
total time to compute gt: 9.512901306152344e-05
total time to compute qmc: 0.0006740093231201172
total time to compute qgbs: 0.00011992454528808594
total time to compute qmc: 0.0036962032318115234
