Folder created: /work/GBSPE/exp/hafsq/hafsq-N_3-K_2
{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63}
Folder created: /work/GBSPE/exp/hafsq/haf_data/N-3-K-2/
Initialized # 0
total time to compute haf data table: 61.43580341339111
Optimized t: 1.168525, Final loss: 0.000001
original mean photon number 2.0487392226071046
new mean photon number 3.99898005714518
total time to compute gt: 8.177757263183594e-05
total time to compute qmc: 0.0005528926849365234
total time to compute qgbs: 0.00010752677917480469
total time to compute gt: 7.891654968261719e-05
total time to compute qmc: 0.00038814544677734375
total time to compute qgbs: 7.987022399902344e-05
total time to compute gt: 0.00018644332885742188
total time to compute gt: 0.00019788742065429688
total time to compute qmc: 0.001482248306274414
total time to compute qgbs: 0.0002682209014892578
total time to compute qmc: 0.0015060901641845703
total time to compute qgbs: 0.00041961669921875
total time to compute gt: 0.0001838207244873047
total time to compute qmc: 0.0009453296661376953
total time to compute qgbs: 0.00011277198791503906
total time to compute gt: 9.608268737792969e-05
total time to compute qmc: 0.0005764961242675781
total time to compute qgbs: 0.00011086463928222656
total time to compute gt: 7.271766662597656e-05
total time to compute qmc: 0.0005266666412353516
total time to compute qgbs: 9.72747802734375e-05
total time to compute gt: 0.00026535987854003906
total time to compute qmc: 0.0014698505401611328
total time to compute gt: 0.0002033710479736328
total time to compute qgbs: 0.0002658367156982422
total time to compute qmc: 0.0014791488647460938
total time to compute qgbs: 0.0002646446228027344
total time to compute gt: 0.00020766258239746094
total time to compute qmc: 0.0014736652374267578
total time to compute qgbs: 0.00027060508728027344
total time to compute gt: 9.799003601074219e-05
total time to compute gt: 9.1552734375e-05
total time to compute qmc: 0.0006048679351806641
total time to compute qgbs: 0.00012350082397460938
total time to compute qmc: 0.0006120204925537109
total time to compute qgbs: 0.00011467933654785156
total time to compute gt: 9.703636169433594e-05
total time to compute gt: 8.058547973632812e-05
total time to compute qmc: 0.0006129741668701172
total time to compute qgbs: 0.00011730194091796875
total time to compute qmc: 0.0005850791931152344
total time to compute gt: 9.417533874511719e-05
total time to compute qgbs: 0.00011134147644042969
total time to compute qmc: 0.0011022090911865234
total time to compute gt: 7.557868957519531e-05
total time to compute qgbs: 0.00020503997802734375
total time to compute qmc: 0.0005831718444824219
total time to compute qgbs: 0.00010800361633300781
total time to compute gt: 8.344650268554688e-05
total time to compute qmc: 0.0006341934204101562
total time to compute qgbs: 0.00012946128845214844
total time to compute gt: 0.00021767616271972656
total time to compute qmc: 0.0014731884002685547
total time to compute qgbs: 0.0002796649932861328
total time to compute gt: 0.00010585784912109375
total time to compute qmc: 0.0005915164947509766
total time to compute qgbs: 0.000110626220703125
total time to compute gt: 7.462501525878906e-05
total time to compute qmc: 0.0006043910980224609
total time to compute qgbs: 0.00010561943054199219
total time to compute gt: 7.510185241699219e-05
total time to compute qmc: 0.0005917549133300781
total time to compute qgbs: 0.00010323524475097656
total time to compute gt: 7.867813110351562e-05
total time to compute qmc: 0.0006132125854492188
total time to compute qgbs: 0.00011038780212402344
total time to compute gt: 6.508827209472656e-05
total time to compute gt: 0.000141143798828125
total time to compute qmc: 0.0010561943054199219
total time to compute qgbs: 0.00017142295837402344
total time to compute gt: 0.0001227855682373047
total time to compute qmc: 0.002804279327392578
total time to compute qgbs: 0.0004551410675048828
total time to compute qmc: 0.0014204978942871094
total time to compute qgbs: 0.0001838207244873047
total time to compute gt: 0.000186920166015625
total time to compute gt: 0.00019478797912597656
total time to compute gt: 0.00015044212341308594
total time to compute qmc: 0.0014910697937011719
total time to compute qgbs: 0.00025272369384765625
total time to compute qmc: 0.0013437271118164062
total time to compute qgbs: 0.0002624988555908203
total time to compute qmc: 0.0018703937530517578
total time to compute qgbs: 0.00020813941955566406
Process r_0: jj_0 completed
Process r_0: jj_15 completed
total time to compute gt: 0.00021195411682128906
total time to compute gt: 8.606910705566406e-05
total time to compute qmc: 0.0005266666412353516
total time to compute qmc: 0.0007157325744628906
total time to compute qgbs: 0.00010395050048828125
total time to compute qgbs: 0.00013828277587890625
total time to compute gt: 8.606910705566406e-05
total time to compute qmc: 0.0006134510040283203
total time to compute gt: 0.00013446807861328125
total time to compute qgbs: 0.00011348724365234375
total time to compute gt: 8.749961853027344e-05
total time to compute qmc: 0.0008895397186279297
total time to compute qgbs: 0.0001399517059326172
total time to compute qmc: 0.0008618831634521484
total time to compute qgbs: 0.00018334388732910156
